Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,cell,FSC-H,SSC-H,66102,277,238.635,62.098,62.098,552946,142103,538102,136553,504864,121838,162734.39,49434.54,29.43,34.79,163656.80,47057.72,30.41,34.46
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,High_ROS,BL1-H,,12301,277,44.408,11.556,41.003,8656,N/A,1469,N/A,1082,N/A,13309.04,N/A,153.76,N/A,606.38,N/A,41.28,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,500_gate,BL1-H,,26583,277,95.968,24.973,88.610,4408,N/A,963,N/A,712,N/A,9875.02,N/A,224.04,N/A,415.13,N/A,43.11,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,2000_gate,BL1-H,,4839,277,17.469,4.546,16.130,20049,N/A,17976,N/A,28779,N/A,15370.46,N/A,76.67,N/A,17370.14,N/A,96.63,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,,30000,277,108.303,28.183,28.183,3950,N/A,898,N/A,712,N/A,9382.76,N/A,237.51,N/A,435.88,N/A,48.54,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,FSC-H,FSC-W,30000,277,108.303,28.183,45.384,471232,88,468665,88,504887,86,104274.93,7.78,22.13,8.79,107330.60,8.90,22.90,10.11
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,cell,FSC-H,FSC-W,66102,277,238.635,62.098,62.098,552946,110,538102,102,504864,86,162734.39,28.40,29.43,25.91,163656.80,25.20,30.41,24.71
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,SSC-A,30000,277,108.303,28.183,28.183,3950,126994,898,123352,912,125931,9382.76,40381.94,237.51,31.80,435.88,38064.27,48.54,30.86
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,high_ROS_population,BL1-H,SSC-A,4776,277,17.242,4.487,15.920,20195,139535,18350,133385,23177,105546,14868.53,45976.70,73.63,32.95,17327.89,44890.16,94.43,33.65
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,R1,BL1-H,SSC-A,12486,277,45.076,11.730,41.620,8542,142144,1455,138327,1003,146464,13242.41,43190.16,155.02,30.38,594.52,41426.81,40.86,29.95
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,SSC-A,30000,277,108.303,28.183,28.183,3950,126994,898,123352,912,125931,9382.76,40381.94,237.51,31.80,435.88,38064.27,48.54,30.86
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,SSC-A,30000,277,108.303,28.183,28.183,3950,126994,898,123352,912,125931,9382.76,40381.94,237.51,31.80,435.88,38064.27,48.54,30.86
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,N/A,All Events,N/A,N/A,86418,182,474.824,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,cell,FSC-H,SSC-H,58328,182,320.484,67.495,67.495,518789,133692,497839,126233,492519,111639,157765.55,49462.59,30.41,37.00,151963.53,44912.40,30.52,35.58
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,High_ROS,BL1-H,,20021,182,110.005,23.168,66.737,26091,N/A,26856,N/A,39305,N/A,20163.68,N/A,77.28,N/A,25693.46,N/A,95.67,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,500_gate,BL1-H,,27837,182,152.951,32.212,92.790,18975,N/A,9434,N/A,39305,N/A,20545.93,N/A,108.28,N/A,13092.84,N/A,138.78,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,2000_gate,BL1-H,,15769,182,86.643,18.247,52.563,32778,N/A,32826,N/A,39305,N/A,17482.61,N/A,53.34,N/A,17251.53,N/A,52.55,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,,30000,182,164.835,34.715,34.715,17635,N/A,4063,N/A,39305,N/A,20367.31,N/A,115.50,N/A,5475.98,N/A,134.79,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,FSC-H,FSC-W,30000,182,164.835,34.715,51.433,443379,87,440438,86,422967,86,96420.24,7.25,21.75,8.30,100359.42,7.41,22.79,8.62
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,cell,FSC-H,FSC-W,58328,182,320.484,67.495,67.495,518789,105,497839,97,492519,86,157765.55,27.23,30.41,25.86,151963.53,20.76,30.52,21.40
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,SSC-A,30000,182,164.835,34.715,34.715,17635,119013,4063,114840,39340,103502,20367.31,38448.61,115.50,32.31,5475.98,35021.98,134.79,30.50
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,high_ROS_population,BL1-H,SSC-A,15769,182,86.643,18.247,52.563,32776,127026,32826,121851,39340,103584,17486.10,38615.75,53.35,30.40,17251.53,35880.40,52.55,29.45
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,R1,BL1-H,SSC-A,20130,182,110.604,23.294,67.100,25955,127376,26717,122440,39340,111634,20193.14,38518.41,77.80,30.24,25932.90,35606.86,97.07,29.08
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,SSC-A,30000,182,164.835,34.715,34.715,17635,119013,4063,114840,39340,103502,20367.31,38448.61,115.50,32.31,5475.98,35021.98,134.79,30.50
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,SSC-A,30000,182,164.835,34.715,34.715,17635,119013,4063,114840,39340,103502,20367.31,38448.61,115.50,32.31,5475.98,35021.98,134.79,30.50
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,N/A,All Events,N/A,N/A,105687,262,403.385,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,cell,FSC-H,SSC-H,64882,262,247.641,61.391,61.391,542163,150667,523242,143219,504922,130027,159022.06,53203.47,29.33,35.31,157842.04,50121.52,30.17,35.00
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,High_ROS,BL1-H,,23981,262,91.531,22.691,79.937,30609,N/A,31258,N/A,39267,N/A,19947.53,N/A,65.17,N/A,21066.26,N/A,67.39,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,500_gate,BL1-H,,28931,262,110.424,27.374,96.437,25501,N/A,25355,N/A,39267,N/A,21359.78,N/A,83.76,N/A,28843.98,N/A,113.76,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,2000_gate,BL1-H,,20945,262,79.943,19.818,69.817,34857,N/A,34423,N/A,39267,N/A,17691.49,N/A,50.75,N/A,17534.71,N/A,50.94,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,,30000,262,114.504,28.386,28.386,24606,N/A,24029,N/A,39267,N/A,21486.28,N/A,87.32,N/A,30874.40,N/A,128.49,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,FSC-H,FSC-W,30000,262,114.504,28.386,46.238,463218,88,459173,87,463968,86,101830.06,7.71,21.98,8.79,103433.59,7.41,22.53,8.52
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,cell,FSC-H,FSC-W,64882,262,247.641,61.391,61.391,542163,110,523242,102,504922,86,159022.06,30.37,29.33,27.61,157842.04,25.20,30.17,24.71
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,SSC-A,30000,262,114.504,28.386,28.386,24606,137180,24029,131486,38303,123938,21486.28,46341.53,87.32,33.78,30874.40,40524.65,128.49,30.82
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,high_ROS_population,BL1-H,SSC-A,20886,262,79.718,19.762,69.620,34937,144430,34475,137472,38297,136172,17643.38,45884.41,50.50,31.77,17471.70,41160.68,50.68,29.94
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,R1,BL1-H,SSC-A,24045,262,91.775,22.751,80.150,30530,143582,31198,136852,38303,136152,19979.29,46310.88,65.44,32.25,21165.60,40979.06,67.84,29.94
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,SSC-A,30000,262,114.504,28.386,28.386,24606,137180,24029,131486,38303,123938,21486.28,46341.53,87.32,33.78,30874.40,40524.65,128.49,30.82
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,SSC-A,30000,262,114.504,28.386,28.386,24606,137180,24029,131486,38303,123938,21486.28,46341.53,87.32,33.78,30874.40,40524.65,128.49,30.82
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,N/A,All Events,N/A,N/A,159752,300,532.507,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,cell,FSC-H,SSC-H,66106,300,220.353,41.380,41.380,705960,159890,722702,154737,889885,127970,156568.82,48861.05,22.18,30.56,177671.07,46489.15,24.58,30.04
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,High_ROS,BL1-H,,7871,300,26.237,4.927,39.977,1826,N/A,1263,N/A,1013,N/A,5322.05,N/A,291.43,N/A,247.59,N/A,19.60,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,500_gate,BL1-H,,17808,300,59.360,11.147,90.446,1234,N/A,952,N/A,838,N/A,3578.67,N/A,290.03,N/A,339.52,N/A,35.66,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,2000_gate,BL1-H,,499,300,1.663,0.312,2.534,9599,N/A,2326,N/A,2060,N/A,19548.94,N/A,203.66,N/A,370.65,N/A,15.94,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,,19689,300,65.630,12.325,12.325,1154,N/A,906,N/A,838,N/A,3412.34,N/A,295.64,N/A,369.17,N/A,40.75,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,FSC-H,FSC-W,19689,300,65.630,12.325,29.784,625749,93,626512,92,633810,87,123139.66,8.65,19.68,9.35,130210.83,8.90,20.78,9.67
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,cell,FSC-H,FSC-W,66106,300,220.353,41.380,41.380,705960,121,722702,115,889885,87,156568.82,30.64,22.18,25.42,177671.07,32.62,24.58,28.36
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,SSC-A,19689,300,65.630,12.325,12.325,1154,147409,906,140701,925,117679,3412.34,46321.88,295.64,31.42,369.17,41167.35,40.75,29.26
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,high_ROS_population,BL1-H,SSC-A,223,300,0.743,0.140,1.133,18573,135366,2962,134563,2113,152305,26661.51,55982.50,143.55,41.36,1507.80,59373.68,50.90,44.12
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,R1,BL1-H,SSC-A,8017,300,26.723,5.018,40.718,1811,170046,1256,164234,1134,177225,5274.51,51739.33,291.22,30.43,249.08,44316.40,19.83,26.98
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,SSC-A,19689,300,65.630,12.325,12.325,1154,147409,906,140701,925,117679,3412.34,46321.88,295.64,31.42,369.17,41167.35,40.75,29.26
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,SSC-A,19689,300,65.630,12.325,12.325,1154,147409,906,140701,925,117679,3412.34,46321.88,295.64,31.42,369.17,41167.35,40.75,29.26
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,N/A,All Events,N/A,N/A,82349,300,274.497,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,cell,FSC-H,SSC-H,29065,300,96.883,35.295,35.295,703402,162811,725066,157876,820350,144441,166971.96,50932.59,23.74,31.28,167477.46,47517.33,23.10,30.10
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,High_ROS,BL1-H,,2551,300,8.503,3.098,31.650,2146,N/A,1228,N/A,1025,N/A,6982.31,N/A,325.33,N/A,231.29,N/A,18.83,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,500_gate,BL1-H,,7011,300,23.370,8.514,86.985,1255,N/A,883,N/A,666,N/A,4266.26,N/A,339.83,N/A,311.35,N/A,35.26,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,2000_gate,BL1-H,,145,300,0.483,0.176,1.799,16624,N/A,2448,N/A,2223,N/A,25271.86,N/A,152.02,N/A,536.70,N/A,21.92,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,,8060,300,26.867,9.788,9.788,1143,N/A,821,N/A,666,N/A,3989.58,N/A,348.95,N/A,341.00,N/A,41.53,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,FSC-H,FSC-W,8060,300,26.867,9.788,27.731,620204,94,632939,94,672816,92,128308.35,8.61,20.69,9.18,121999.45,8.90,19.28,9.46
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,cell,FSC-H,FSC-W,29065,300,96.883,35.295,35.295,703402,120,725066,117,820350,107,166971.96,27.26,23.74,22.65,167477.46,29.65,23.10,25.34
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,SSC-A,8060,300,26.867,9.788,9.788,1143,149532,821,142623,913,132012,3989.58,49042.61,348.95,32.80,341.00,39808.55,41.53,27.91
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,high_ROS_population,BL1-H,SSC-A,73,300,0.243,0.089,0.906,30789,126935,26968,115109,2231,156630,29455.03,46055.84,95.67,36.28,36077.59,45600.33,133.78,39.61
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,R1,BL1-H,SSC-A,2618,300,8.727,3.179,32.481,2117,175131,1220,164813,1003,150673,6894.73,58437.49,325.70,33.37,232.77,48280.13,19.09,29.29
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,SSC-A,8060,300,26.867,9.788,9.788,1143,149532,821,142623,913,132012,3989.58,49042.61,348.95,32.80,341.00,39808.55,41.53,27.91
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,SSC-A,8060,300,26.867,9.788,9.788,1143,149532,821,142623,913,132012,3989.58,49042.61,348.95,32.80,341.00,39808.55,41.53,27.91
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,N/A,All Events,N/A,N/A,170357,223,763.933,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,cell,FSC-H,SSC-H,88193,223,395.484,51.770,51.770,682455,150690,700399,147988,756671,156676,159937.67,45713.50,23.44,30.34,189366.56,47114.06,27.04,31.84
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,High_ROS,BL1-H,,12856,223,57.650,7.547,42.853,1464,N/A,1269,N/A,1047,N/A,1990.95,N/A,136.00,N/A,250.56,N/A,19.74,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,500_gate,BL1-H,,27518,223,123.399,16.153,91.727,1095,N/A,973,N/A,850,N/A,1407.70,N/A,128.60,N/A,348.41,N/A,35.81,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,2000_gate,BL1-H,,682,223,3.058,0.400,2.273,4320,N/A,2277,N/A,2017,N/A,8077.20,N/A,186.98,N/A,320.24,N/A,14.07,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,single cell,BL1-H,,30000,223,134.529,17.610,17.610,1037,N/A,937,N/A,850,N/A,1361.91,N/A,131.31,N/A,374.36,N/A,39.97,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,single cell,FSC-H,FSC-W,30000,223,134.529,17.610,34.016,599893,92,599901,91,654471,86,127894.23,8.88,21.32,9.69,152976.15,10.38,25.50,11.40
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,cell,FSC-H,FSC-W,88193,223,395.484,51.770,51.770,682455,118,700399,112,756671,104,159937.67,30.63,23.44,25.93,189366.56,29.65,27.04,26.47
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,single cell,BL1-H,SSC-A,30000,223,134.529,17.610,17.610,1037,137323,937,130942,964,111643,1361.91,42701.85,131.31,31.10,374.36,42520.23,39.97,32.47
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,high_ROS_population,BL1-H,SSC-A,419,223,1.879,0.246,1.397,5332,152806,2320,151464,2025,144427,9381.24,50678.05,175.96,33.16,468.50,44095.49,20.19,29.11
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,R1,BL1-H,SSC-A,13065,223,58.587,7.669,43.550,1456,156992,1264,154363,1045,171013,1975.81,44889.93,135.66,28.59,252.04,41585.45,19.94,26.94
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,single cell,BL1-H,SSC-A,30000,223,134.529,17.610,17.610,1037,137323,937,130942,964,111643,1361.91,42701.85,131.31,31.10,374.36,42520.23,39.97,32.47
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A9.fcs,A9,Experiment,None,,single cell,BL1-H,SSC-A,30000,223,134.529,17.610,17.610,1037,137323,937,130942,964,111643,1361.91,42701.85,131.31,31.10,374.36,42520.23,39.97,32.47
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,N/A,All Events,N/A,N/A,155535,300,518.450,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,cell,FSC-H,SSC-H,71469,300,238.230,45.950,45.950,701161,158886,718409,154429,846769,148494,151040.31,47544.71,21.54,29.92,177106.95,47929.49,24.65,31.04
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,High_ROS,BL1-H,,8279,300,27.597,5.323,34.592,1563,N/A,1236,N/A,1012,N/A,2867.25,N/A,183.42,N/A,228.32,N/A,18.47,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,500_gate,BL1-H,,21276,300,70.920,13.679,88.898,1070,N/A,905,N/A,666,N/A,1834.59,N/A,171.49,N/A,315.79,N/A,34.89,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,2000_gate,BL1-H,,411,300,1.370,0.264,1.717,7062,N/A,2485,N/A,2178,N/A,11538.91,N/A,163.40,N/A,591.56,N/A,23.81,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,single cell,BL1-H,,23933,300,79.777,15.388,15.388,995,N/A,857,N/A,666,N/A,1742.75,N/A,175.10,N/A,345.45,N/A,40.31,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,single cell,FSC-H,FSC-W,23933,300,79.777,15.388,33.487,615440,93,613202,92,564356,87,119540.52,8.63,19.42,9.29,136018.17,8.90,22.18,9.67
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,cell,FSC-H,FSC-W,71469,300,238.230,45.950,45.950,701161,119,718409,114,846769,104,151040.31,28.97,21.54,24.34,177106.95,29.65,24.65,26.01
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,single cell,BL1-H,SSC-A,23933,300,79.777,15.388,15.388,995,143943,857,136890,864,117783,1742.75,44377.41,175.10,30.83,345.45,40242.21,40.31,29.40
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,high_ROS_population,BL1-H,SSC-A,252,300,0.840,0.162,1.053,10034,137055,3385,141133,2199,154659,13946.43,57638.09,138.98,42.05,2023.01,59425.57,59.76,42.11
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,R1,BL1-H,SSC-A,8442,300,28.140,5.428,35.273,1552,165370,1231,158938,1030,156801,2840.49,50664.94,182.98,30.64,229.80,44864.96,18.67,28.23
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,single cell,BL1-H,SSC-A,23933,300,79.777,15.388,15.388,995,143943,857,136890,864,117783,1742.75,44377.41,175.10,30.83,345.45,40242.21,40.31,29.40
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,A10.fcs,A10,Experiment,None,,single cell,BL1-H,SSC-A,23933,300,79.777,15.388,15.388,995,143943,857,136890,864,117783,1742.75,44377.41,175.10,30.83,345.45,40242.21,40.31,29.40
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,N/A,All Events,N/A,N/A,201412,300,671.373,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,cell,FSC-H,SSC-H,77135,300,257.117,38.297,38.297,718895,140212,747334,136408,861150,127975,147262.48,41759.26,20.48,29.78,155151.12,39733.68,20.76,29.13
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,High_ROS,BL1-H,,14372,300,47.907,7.136,64.284,2290,N/A,1371,N/A,1105,N/A,10597.80,N/A,462.81,N/A,335.07,N/A,24.44,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,500_gate,BL1-H,,21548,300,71.827,10.698,96.381,1794,N/A,1176,N/A,1105,N/A,8683.71,N/A,483.99,N/A,421.80,N/A,35.88,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,2000_gate,BL1-H,,1428,300,4.760,0.709,6.387,10612,N/A,2291,N/A,2133,N/A,32458.41,N/A,305.87,N/A,323.95,N/A,14.14,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,single cell,BL1-H,,22357,300,74.523,11.100,11.100,1743,N/A,1155,N/A,1105,N/A,8529.24,N/A,489.32,N/A,435.88,N/A,37.74,N/A
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,single cell,FSC-H,FSC-W,22357,300,74.523,11.100,28.984,662761,96,679833,96,760713,97,121231.96,9.45,18.29,9.85,132677.87,11.86,19.52,12.35
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,cell,FSC-H,FSC-W,77135,300,257.117,38.297,38.297,718895,117,747334,109,861150,105,147262.48,28.82,20.48,24.71,155151.12,22.24,20.76,20.40
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,single cell,BL1-H,SSC-A,22357,300,74.523,11.100,11.100,1743,132172,1155,127967,1214,113672,8529.24,39167.82,489.32,29.63,435.88,37066.48,37.74,28.97
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,high_ROS_population,BL1-H,SSC-A,1334,300,4.447,0.662,5.967,9442,141573,2248,139358,2058,138346,26087.29,40909.48,276.29,28.90,349.15,33748.42,15.54,24.22
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,R1,BL1-H,SSC-A,14532,300,48.440,7.215,65.000,2237,137220,1366,132943,1214,130163,9469.21,41145.83,423.26,29.99,335.07,37746.25,24.53,28.39
d032723-DCFCA-R8,DCFCA-DMSO,Sc-b1b2,B9.fcs,B9,Experiment,None,,single cell,BL1-H,SSC-A,22357,300,74.523,11.100,11.100,1743,132172,1155,127967,1214,113672,8529.24,39167.82,489.32,29.63,435.88,37066.48,37.74,28.97
